"/home/build/huzhaoyang/PaddleSeg/configs/deeplabv3/README.md,/home/build/huzhaoyang/PaddleSeg/configs/deeplabv3/deeplabv3_resnet101_os8_voc12aug_512x512_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/pascal_voc12/deeplabv3_resnet101_os8_voc12aug_512x512_40k/model.pdparams",infer accuracy pass,109.41,69.78,52.60,28.92
"/home/build/huzhaoyang/PaddleSeg/configs/deeplabv3/README.md,/home/build/huzhaoyang/PaddleSeg/configs/deeplabv3/deeplabv3_resnet50_os8_cityscapes_1024x512_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/deeplabv3_resnet50_os8_cityscapes_1024x512_80k/model.pdparams",infer accuracy pass,2187.58,1906.83,528.37,603.97
"/home/build/huzhaoyang/PaddleSeg/configs/deeplabv3/README.md,/home/build/huzhaoyang/PaddleSeg/configs/deeplabv3/deeplabv3_resnet50_os8_voc12aug_512x512_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/pascal_voc12/deeplabv3_resnet50_os8_voc12aug_512x512_40k/model.pdparams",infer accuracy pass,766.54,716.67,273.52,217.36
"/home/build/huzhaoyang/PaddleSeg/configs/deeplabv3p/README.md,/home/build/huzhaoyang/PaddleSeg/configs/deeplabv3p/deeplabv3p_resnet101_os8_cityscapes_1024x512_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/deeplabv3p_resnet101_os8_cityscapes_1024x512_80k/model.pdparams",all ops mapped,91.60,52.53,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/deeplabv3p/README.md,/home/build/huzhaoyang/PaddleSeg/configs/deeplabv3p/deeplabv3p_resnet101_os8_cityscapes_769x769_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/deeplabv3p_resnet101_os8_cityscapes_769x769_80k/model.pdparams",infer accuracy pass,1533.94,1275.44,270.45,187.06
"/home/build/huzhaoyang/PaddleSeg/configs/deeplabv3p/README.md,/home/build/huzhaoyang/PaddleSeg/configs/deeplabv3p/deeplabv3p_resnet101_os8_voc12aug_512x512_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/pascal_voc12/deeplabv3p_resnet101_os8_voc12aug_512x512_40k/model.pdparams",infer accuracy pass,209.90,145.55,45.10,36.19
"/home/build/huzhaoyang/PaddleSeg/configs/deeplabv3p/README.md,/home/build/huzhaoyang/PaddleSeg/configs/deeplabv3p/deeplabv3p_resnet50_os8_cityscapes_1024x512_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/deeplabv3p_resnet50_os8_cityscapes_1024x512_80k/model.pdparams",infer accuracy pass,246.90,188.53,47.88,38.66
"/home/build/huzhaoyang/PaddleSeg/configs/deeplabv3p/README.md,/home/build/huzhaoyang/PaddleSeg/configs/deeplabv3p/deeplabv3p_resnet50_os8_voc12aug_512x512_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/pascal_voc12/deeplabv3p_resnet50_os8_voc12aug_512x512_40k/model.pdparams",infer accuracy pass,186.79,134.91,40.63,31.73
"/home/build/huzhaoyang/PaddleSeg/configs/dnlnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/dnlnet/dnlnet_resnet101_os8_cityscapes_1024x512_80k.yml,https://paddleseg.bj.bcebos.com/dygraph/cityscapes/dnlnet_resnet101_os8_cityscapes_1024x512_80k/model.pdparams",op mapper failed,80.54,38.77,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/dnlnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/dnlnet/dnlnet_resnet101_os8_voc12aug_512x512_40k.yml,https://paddleseg.bj.bcebos.com/dygraph/pascal_voc12/dnlnet_resnet101_os8_voc12aug_512x512_40k/model.pdparams",op mapper failed,4063.81,3240.75,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/dnlnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/dnlnet/dnlnet_resnet50_os8_cityscapes_1024x512_80k.yml,https://paddleseg.bj.bcebos.com/dygraph/cityscapes/dnlnet_resnet50_os8_cityscapes_1024x512_80k/model.pdparams",op mapper failed,827.16,668.94,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/dnlnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/dnlnet/dnlnet_resnet50_os8_voc12aug_512x512_40k.yml,https://paddleseg.bj.bcebos.com/dygraph/pascal_voc12/dnlnet_resnet50_os8_voc12aug_512x512_40k/model.pdparams",op mapper failed,2548.38,2017.07,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/emanet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/emanet/emanet_resnet101_os8_cityscapes_1024x512_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/emanet_resnet101_os8_cityscapes_1024x512_80k/model.pdparams",op mapper failed,233.73,157.57,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/emanet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/emanet/emanet_resnet101_os8_voc12aug_512x512_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/pascal_voc12/emanet_resnet101_os8_voc12aug_512x512_40k/model.pdparams",op mapper failed,335.71,253.79,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/emanet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/emanet/emanet_resnet50_os8_cityscapes_1024x512_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/emanet_resnet50_os8_cityscapes_1024x512_80k/model.pdparams",op mapper failed,1673.39,1604.26,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/emanet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/emanet/emanet_resnet50_os8_voc12aug_512x512_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/pascal_voc12/emanet_resnet50_os8_voc12aug_512x512_40k/model.pdparams",op mapper failed,312.32,267.42,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/fastscnn/README.md,/home/build/huzhaoyang/PaddleSeg/configs/fastscnn/fastscnn_cityscapes_1024x1024_160k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/fastscnn_cityscapes_1024x1024_160k/model.pdparams",openvino infered success,115.32,93.18,21.35,15.30
"/home/build/huzhaoyang/PaddleSeg/configs/fcn/README.md,/home/build/huzhaoyang/PaddleSeg/configs/fcn/fcn_hrnetw18_cityscapes_1024x512_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/fcn_hrnetw18_cityscapes_1024x512_80k/model.pdparams",openvino infered success,444.40,326.42,49.70,41.53
"/home/build/huzhaoyang/PaddleSeg/configs/fcn/README.md,/home/build/huzhaoyang/PaddleSeg/configs/fcn/fcn_hrnetw18_voc12aug_512x512_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/pascal_voc12/fcn_hrnetw18_voc12aug_512x512_40k/model.pdparams",infer accuracy pass,389.62,333.47,51.18,44.61
"/home/build/huzhaoyang/PaddleSeg/configs/fcn/README.md,/home/build/huzhaoyang/PaddleSeg/configs/fcn/fcn_hrnetw48_cityscapes_1024x512_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/fcn_hrnetw48_cityscapes_1024x512_80k/model.pdparams",infer accuracy pass,140.73,39.23,20.10,16.29
"/home/build/huzhaoyang/PaddleSeg/configs/fcn/README.md,/home/build/huzhaoyang/PaddleSeg/configs/fcn/fcn_hrnetw48_voc12aug_512x512_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/pascal_voc12/fcn_hrnetw48_voc12aug_512x512_40k/model.pdparams",infer accuracy pass,671.98,554.66,133.89,127.64
"/home/build/huzhaoyang/PaddleSeg/configs/gcnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/gcnet/gcnet_resnet101_os8_cityscapes_1024x512_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/gcnet_resnet101_os8_cityscapes_1024x512_80k/model.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/gcnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/gcnet/gcnet_resnet101_os8_voc12aug_512x512_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/pascal_voc12/gcnet_resnet101_os8_voc12aug_512x512_40k/model.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/gcnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/gcnet/gcnet_resnet50_os8_cityscapes_1024x512_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/gcnet_resnet50_os8_cityscapes_1024x512_80k/model.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/gcnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/gcnet/gcnet_resnet50_os8_voc12aug_512x512_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/pascal_voc12/gcnet_resnet50_os8_voc12aug_512x512_40k/model.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/gscnn/README.md,/home/build/huzhaoyang/PaddleSeg/configs/gscnn/gscnn_resnet50_os8_cityscapes_1024x512_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/gscnn_resnet50_os8_cityscapes_1024x512_80k/model.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/hardnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/hardnet/hardnet_cityscapes_1024x1024_160k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/hardnet_cityscapes_1024x1024_160k/model.pdparams",infer accuracy pass,150.17,59.60,27.27,19.91
"/home/build/huzhaoyang/PaddleSeg/configs/isanet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/isanet/isanet_resnet101_os8_cityscapes_769x769_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/isanet_resnet101_os8_cityscapes_769x769_80k/model.pdparams",op mapper failed,1220.66,969.59,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/isanet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/isanet/isanet_resnet101_os8_voc12aug_512x512_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/pascal_voc12/isanet_resnet101_os8_voc12aug_512x512_40k/model.pdparams",op mapper failed,993.98,810.52,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/isanet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/isanet/isanet_resnet50_os8_cityscapes_769x769_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/isanet_resnet50_os8_cityscapes_769x769_80k/model.pdparams",op mapper failed,1994.10,1617.51,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/isanet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/isanet/isanet_resnet50_os8_voc12aug_512x512_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/pascal_voc12/isanet_resnet50_os8_voc12aug_512x512_40k/model.pdparams",op mapper failed,937.08,756.77,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/ocrnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/ocrnet/ocrnet_hrnetw18_cityscapes_1024x512_160k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/ocrnet_hrnetw18_cityscapes_1024x512_160k/model.pdparams",infer accuracy pass,647.12,488.25,127.74,80.92
"/home/build/huzhaoyang/PaddleSeg/configs/ocrnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/ocrnet/ocrnet_hrnetw18_voc12aug_512x512_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/pascal_voc12/ocrnet_hrnetw18_voc12aug_512x512_40k/model.pdparams",infer accuracy pass,1089.77,876.16,168.09,131.91
"/home/build/huzhaoyang/PaddleSeg/configs/ocrnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/ocrnet/ocrnet_hrnetw48_cityscapes_1024x512_160k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/ocrnet_hrnetw48_cityscapes_1024x512_160k/model.pdparams",infer accuracy pass,1454.23,1105.51,322.84,245.31
"/home/build/huzhaoyang/PaddleSeg/configs/ocrnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/ocrnet/ocrnet_hrnetw48_voc12aug_512x512_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/pascal_voc12/ocrnet_hrnetw48_voc12aug_512x512_40k/model.pdparams",infer accuracy pass,474.00,333.27,123.63,74.76
"/home/build/huzhaoyang/PaddleSeg/configs/pspnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/pspnet/pspnet_resnet101_os8_cityscapes_1024x512_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/pspnet_resnet101_os8_cityscapes_1024x512_80k/model.pdparams",infer accuracy pass,2140.32,1947.55,333.15,299.66
"/home/build/huzhaoyang/PaddleSeg/configs/pspnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/pspnet/pspnet_resnet101_os8_voc12aug_512x512_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/pascal_voc12/pspnet_resnet101_os8_voc12aug_512x512_40k/model.pdparams",infer accuracy pass,1921.19,1773.95,306.99,282.77
"/home/build/huzhaoyang/PaddleSeg/configs/pspnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/pspnet/pspnet_resnet50_os8_cityscapes_1024x512_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/pspnet_resnet50_os8_cityscapes_1024x512_80k/model.pdparams",infer accuracy pass,822.75,671.01,147.80,126.12
"/home/build/huzhaoyang/PaddleSeg/configs/pspnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/pspnet/pspnet_resnet50_os8_voc12aug_512x512_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/pascal_voc12/pspnet_resnet50_os8_voc12aug_512x512_40k/model.pdparams",infer accuracy pass,252.08,158.00,71.90,43.32
"/home/build/huzhaoyang/PaddleSeg/configs/setr/README.md,/home/build/huzhaoyang/PaddleSeg/configs/setr/setr_mla_large_cityscapes_769x769_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/setr_mla_large_cityscapes_769x769_40k/model.pdparams",op mapper failed,1271.47,927.52,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/setr/README.md,/home/build/huzhaoyang/PaddleSeg/configs/setr/setr_naive_large_cityscapes_769x769_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/setr_naive_large_cityscapes_769x769_40k/model.pdparams",op mapper failed,2513.99,1730.54,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/setr/README.md,/home/build/huzhaoyang/PaddleSeg/configs/setr/setr_pup_large_cityscapes_769x769_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/setr_pup_large_cityscapes_769x769_40k/model.pdparams",op mapper failed,2578.61,1853.15,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/sfnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/sfnet/sfnet_resnet18_os8_cityscapes_1024x1024_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/sfnet_resnet18_os8_cityscapes_1024x1024_80k/model.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/sfnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/sfnet/sfnet_resnet50_os8_cityscapes_1024x1024_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/sfnet_resnet50_os8_cityscapes_1024x1024_80k/model.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/unet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/unet/unet_cityscapes_1024x512_160k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/unet_cityscapes_1024x512_160k/model.pdparams",infer accuracy pass,695.21,658.75,165.86,124.59
"/home/build/huzhaoyang/PaddleSeg/contrib/HumanSeg/export_model/download_export_model.py,/home/build/huzhaoyang/PaddleSeg/contrib/HumanSeg/configs/fcn_hrnetw18_small_v1_humanseg_192x192_mini_supervisely.yml,https://paddleseg.bj.bcebos.com/dygraph/humanseg/export/fcn_hrnetw18_small_v1_humanseg_192x192_with_softmax.zip",infer accuracy pass,285.25,248.93,40.69,21.50
"/home/build/huzhaoyang/PaddleSeg/contrib/PanopticDeepLab/README.md,/home/build/huzhaoyang/PaddleSeg/contrib/PanopticDeepLab/configs/panoptic_deeplab/panoptic_deeplab_resnet50_os32_cityscapes_1025x513_bs8_90k_lr00005.yml,https://bj.bcebos.com/paddleseg/dygraph/pnoptic_segmentation/panoptic_deeplab_resnet50_os32_cityscapes_1025x513_bs8_90k_lr00005/model.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/contrib/PanopticDeepLab/README.md,/home/build/huzhaoyang/PaddleSeg/contrib/PanopticDeepLab/configs/panoptic_deeplab/panoptic_deeplab_resnet50_os32_cityscapes_2049x1025_bs1_90k_lr00005.yml,https://bj.bcebos.com/paddleseg/dygraph/pnoptic_segmentation/panoptic_deeplab_resnet50_os32_cityscapes_2049x1025_bs1_90k_lr00005/model.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/.pre-commit-config.yaml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/.travis.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/benchmark/deeplabv3p.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/benchmark/hrnet.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/benchmark/hrnet48.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/_base_/ade20k.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/_base_/autonue.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/_base_/cityscapes.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/_base_/cityscapes_1024x1024.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/_base_/cityscapes_769x769.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/_base_/cityscapes_769x769_setr.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/_base_/coco_stuff.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/_base_/pascal_context.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/_base_/pascal_voc12.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/_base_/pascal_voc12aug.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/attention_unet/attention_unet_cityscapes_1024x512_80k.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/danet/danet_resnet101_os8_cityscapes_1024x512_80k.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/ocrnet/ocrnet_hrnetw18_cityscapes_1024x512_160k_lovasz_softmax.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/ocrnet/ocrnet_hrnetw18_road_extraction_768x768_15k.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/ocrnet/ocrnet_hrnetw18_road_extraction_768x768_15k_lovasz_hinge.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/portraitnet/portraitnet_eg1800_224x224_46k.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/portraitnet/portraitnet_supervisely_224x224_60k.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/ppseg_lite/ppseg_lite_export_398x224.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/ppseg_lite/ppseg_lite_mini_supervisely.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/quick_start/bisenet_optic_disc_512x512_1k.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/u2net/u2net_cityscapes_1024x512_160k.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/u2net/u2netp_cityscapes_1024x512_160k.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/unet_3plus/unet_3plus_cityscapes_1024x512_160k.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/configs/unet_plusplus/unet_plusplus_cityscapes_1024x512_160k.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/contrib/AutoNUE/configs/auto_nue_auto_label.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/contrib/AutoNUE/configs/auto_nue_map+city_crop.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/contrib/AutoNUE/configs/mscale_auto_nue_map+city@1920.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/contrib/AutoNUE/configs/sscale_auto_nue_map+city@1920.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/contrib/AutoNUE/configs/swin_transformer_mla_base_patch4_window7_160k_autonue.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/contrib/CityscapesSOTA/configs/mscale_ocr_cityscapes_autolabel_mapillary.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/contrib/CityscapesSOTA/configs/mscale_ocr_cityscapes_autolabel_mapillary_ms_val.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/contrib/EISeg/eiseg/config/config.yaml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/contrib/PanopticDeepLab/configs/_base_/cityscapes_panoptic.yml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/legacy/configs/benchmark/deeplabv3p_resnet50_vd_cityscapes.yaml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/legacy/configs/benchmark/hrnetw18_cityscapes_1024x512_215.yaml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/legacy/configs/cityscape_fast_scnn.yaml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/legacy/configs/deepglobe_road_extraction.yaml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/legacy/configs/deeplabv3p_mobilenet-1-0_pet.yaml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/legacy/configs/deeplabv3p_mobilenetv2_cityscapes.yaml,None",op mapper failed,NONE,NONE,NONE,NONE
"None,/home/build/huzhaoyang/PaddleSeg/legacy/configs/deeplabv3p_mobilenetv3_large_cityscapes.yaml,None",op mapper failed,NONE,NONE,NONE,NONE
